budget,runtime,vote_average,year,actual_revenue,predicted_revenue
60000000,99.0,5.8,2016,205754447,158430845.7349828
7000000,124.0,7.5,1975,470654000,71926580.44996595
3500000,112.0,6.9,2010,16566240,38243799.33429164
8000000,118.0,5.9,2009,10629321,6009390.6437835395
15000000,111.0,5.8,1990,201957688,24595299.212047517
18000000,106.0,5.6,2004,65070412,25728847.085218966
70000000,143.0,7.0,2004,154648887,227078352.7811398
8500000,97.0,6.8,1987,32222567,53487890.33231369
60000000,89.0,5.5,1996,129832389,148847533.8295768
24000000,134.0,5.9,1978,21049053,48631464.75696564
120000000,100.0,4.4,2015,167977596,271758770.7425896
42000000,90.0,5.8,2004,171963386,109033432.4460271
700000,107.0,6.5,2006,4911725,14253559.182117283
6000000,94.0,6.6,2003,2944752,37970393.51452172
40000000,123.0,6.5,2006,60474340,123871327.43621486
5500000,105.0,7.4,1973,15700000,68894251.53563377
32000000,107.0,6.3,2013,126041322,96440957.2703569
31500000,153.0,8.0,1979,89460381,156300986.53795582
3500000,106.0,6.5,2010,34705850,22594119.93793553
49000000,104.0,6.2,1990,20423389,143044941.7253905
20000000,105.0,6.5,2007,16974459,70985258.89302468
170000000,121.0,7.9,2014,773328629,563570354.1700118
130000000,95.0,6.7,2010,321887208,402696926.515117
30000000,108.0,6.6,2006,34742066,103579333.71142083
80000000,104.0,5.2,2008,233093859,189212019.05371714
50000000,107.0,7.0,2007,32017803,179481476.32926726
50000000,97.0,5.5,2006,88715192,117111981.25378186
200000000,127.0,6.7,2004,783766341,597062438.931216
62000000,93.0,5.4,2005,52304001,148888324.64377266
3500000,96.0,6.9,1985,34000000,43644015.830363035
26000000,111.0,6.1,2012,29657751,69104601.89116707
19000000,118.0,6.5,1995,141407024,64530645.20127639
3800000,121.0,7.7,1976,23689877,72193569.93298665
380000000,136.0,6.4,2011,1045713802,1104948677.5234041
2000000,120.0,6.3,2005,5967038,5490008.837199509
38000000,100.0,5.3,2002,119723358,72690241.99676925
130000000,147.0,6.3,2003,273339556,370018790.9327082
860000,97.0,6.6,1985,2451545,22592089.85711947
18000000,115.0,7.7,1981,389925971,115166525.39629191
7500000,107.0,7.5,2008,19000000,77565180.31813645
15000000,92.0,6.9,2006,49469904,77748814.18433833
70000000,112.0,6.1,1993,255000211,197346603.54901534
35000000,101.0,5.9,2008,32483410,89651945.8921256
20000000,100.0,6.3,2016,183936074,63519068.69554442
94000000,201.0,8.1,2003,1118888979,327667844.56243324
80000000,88.0,5.3,2008,163733697,198317445.3702625
200000000,108.0,6.4,2010,1025491110,589471398.2027862
15000000,125.0,8.3,2001,274925095,129092238.32477975
2000000,120.0,5.0,2003,1672730,-51105756.132343054
78000000,124.0,6.7,2002,209196298,242976597.4623903
50000000,118.0,7.0,2011,142851197,176112928.85644835
20000000,112.0,6.6,2008,64822796,73239498.00045156
6244087,145.0,7.6,1969,638641,68009307.35536134
5000000,99.0,7.1,2009,17872796,55207725.176799715
1000000,97.0,5.9,2001,10013424,-7920731.407529652
15000000,102.0,5.6,2008,8762890,18081244.968688577
6000000,110.0,6.0,2006,57231524,6999014.767950952
45000000,103.0,6.6,2005,50871113,148740158.0616684
28000000,94.0,5.5,2010,45236543,53876349.962747395
1500000,92.0,6.6,1988,11806119,25859970.32257259
30000000,100.0,5.8,2013,82394288,70910351.0486303
41000000,100.0,5.6,2011,7448385,94258212.15590179
70000000,92.0,6.2,2014,215529201,207091049.88271433
135000000,112.0,5.8,2016,245623848,372828259.89743596
27000000,82.0,5.5,1999,56870414,54814223.9440465
11000000,117.0,7.9,1979,104931801,102969820.54043704
110000000,102.0,6.1,2014,337580051,316168790.1849497
40000000,109.0,6.2,2014,196781193,114744384.58473134
3800000,84.0,5.9,2009,111731,3876376.0898408294
150000000,91.0,5.7,2007,287594577,418588185.143894
60000000,133.0,5.8,2010,204594016,148498133.99526584
75000000,136.0,6.9,1996,335062621,239557103.04425788
127500000,82.0,6.2,2000,354248063,377752675.76040286
50000000,86.0,6.2,2006,69834815,150878899.57170844
25000000,93.0,7.2,2008,226830568,119573165.85022956
20000000,97.0,5.2,2006,37597471,16737346.742429137
1200000,99.0,8.0,1992,14661007,83810861.10035592
